Stock_Name,Current_Price (₹),Market Cap,Return_On_Equity (ROE) %,Price_to_Earnings_ratio (P/E),Industry P/E,Earnings_per_share (EPS),Price_to_Book_ratio (P/B),Dividend Yield %,Debt_to_Equity,Revenue_Growth %,Profit_Growth %,Net_Profit_Margin %,EBITDA Margin %
Vijaya Diagnostic Centre,1000.35,MId cap,17.98,68.35,65.48,14.61,12.89,0.2,0.4,24.63,33.02,21.96,32.08
Vishal Mega Mart,149.64,Large cap,7.63,135.59,99.22,1.11,11.21,0.0,0.02,0.66,35.18,10.58,14.19
Vodafone Idea,9.18,Large cap,38.94,-3.33,39.53,-2.54,0.0,0.0,-3.32,3.53,2.5,-61.57,-6.85
Welspun Corp,871.7,Large cap,20.32,11.17,36.11,76.26,3.02,0.58,0.15,-8.08,124.44,11.72,18.39
Welspun Enterprises,535.95,MId cap,12.7,24.01,24.73,22.78,2.98,0.54,0.59,-18.12,-2.43,14.37,19.2
Welspun Living,115.56,MId cap,12.98,25.44,54.44,4.5,2.85,0.15,0.43,-14.07,-47.65,4.04,6.47
Westlife Foodworld Ltd,684.05,MId cap,2.01,1034.92,140.11,0.65,17.38,0.11,2.69,5175.0,-20842.86,98.44,98.31
Wipro,243.53,Large cap,15.95,18.85,24.66,12.84,3.28,2.48,0.23,10.05,53.68,21.49,24.76
Yatharth Hospital,760.4,MId cap,8.13,52.95,65.48,14.76,4.69,0.0,0.01,13.0,17.15,20.84,27.39
Yes Bank,22.22,Large cap,5.73,25.21,13.7,0.87,1.44,0.0,0.31,4.82,59.44,10.55,11.49
Zee Entertainment Enterprises,112.39,MId cap,6.59,15.37,18.53,7.34,0.94,2.16,0.03,-15.53,-0.89,6.62,9.51
Zensar Technologies,760.9,MId cap,15.97,25.49,24.66,29.64,4.22,1.72,0.03,11.61,-3.86,27.61,29.94
Zydus Lifesciences,987.9,Large cap,18.89,21.88,34.33,45.44,4.18,1.11,0.13,-35.67,-77.38,15.41,22.31
Zydus Wellness,450.3,MId cap,6.12,44.05,51.73,10.28,2.54,0.26,0.03,29.18,12.9,9.08,13.39
eMudhra,660.0,MId cap,11.36,60.27,24.66,11.07,7.41,0.19,0.0,37.09,176.3,10.5,14.0
